2020-08-10 08:41:43.087  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7fea202b (No operations allowed after connection closed.)
2020-08-10 08:41:48.107  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7d192a99 (No operations allowed after connection closed.)
2020-08-10 08:41:53.112  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@53cdad8 (No operations allowed after connection closed.)
2020-08-10 08:41:54.393  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@24406078 (No operations allowed after connection closed.)
2020-08-10 08:41:58.121  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@122cc395 (No operations allowed after connection closed.)
2020-08-10 08:41:59.402  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@224e11ef (No operations allowed after connection closed.)
2020-08-10 08:42:03.136  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7ac2c7a5 (No operations allowed after connection closed.)
2020-08-10 08:42:04.417  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@5aaf67e (No operations allowed after connection closed.)
2020-08-10 08:42:08.141  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@19cb283f (No operations allowed after connection closed.)
2020-08-10 08:42:08.142  WARN 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2020-08-10 08:42:08.142 ERROR 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 30066ms.
2020-08-10 08:42:08.142  WARN 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2020-08-10 08:42:08.142 ERROR 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : No operations allowed after connection closed.
2020-08-10 08:42:08.151 ERROR 12804 --- [http-nio-80-exec-7] c.h.a.s.e.SystemExceptionHandler         : org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection

org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection
	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:450) ~[spring-orm-5.0.7.RELEASE.jar:5.0.7.RELEASE]
2020-08-10 09:18:08.258  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.259  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.list(javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.259  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.addOrUpate(com.huasit.apm.business.material.entity.Material,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.260  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.261  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.261  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.list(javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.262  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.addOrUpate(java.lang.Long,java.lang.String,java.lang.Long[],javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.264  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.264  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.264  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.list(com.huasit.apm.business.submission.entity.Submission,int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.265  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.addOrUpdate(com.huasit.apm.business.submission.entity.Submission,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.265  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/project/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.projectApproves(java.lang.Long[],int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.265  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/project/approve/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.projectApprove(com.huasit.apm.core.comment.entity.Comment,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.265  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/distribution/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.assignApproves(java.lang.Long[],int,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.266  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comment/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.comment.controller.CommentController.list(java.lang.String,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.267  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/file/download/],methods=[GET]}" onto public void com.huasit.apm.core.file.controller.FileController.file(java.lang.Long,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2020-08-10 09:18:08.267  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/file/upload/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.file.controller.FileController.upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.268  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/menu/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.menu.controller.MenuController.list(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.269  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.269  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.270  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.list(com.huasit.apm.core.user.entity.User,int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.270  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/addOrUpdate/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.addOrUpdate(com.huasit.apm.core.user.entity.User,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.271  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/workitem/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.workitem.controller.WorkitemController.list(int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.272  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/logout/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-08-10 09:18:08.272  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.login(javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.272  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2020-08-10 09:18:08.274  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-08-10 09:18:08.275  INFO 14472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-08-10 09:18:08.319  INFO 14472 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 09:18:08.319  INFO 14472 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 09:18:08.340  INFO 14472 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in systemExceptionHandler
2020-08-10 09:18:08.389  WARN 14472 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-08-10 09:18:08.392  WARN 14472 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-10 09:18:09.101  INFO 14472 --- [main] io.searchbox.client.AbstractJestClient   : Setting server pool to a list of 1 servers: [http://localhost:9200]
2020-08-10 09:18:09.103  INFO 14472 --- [main] io.searchbox.client.JestClientFactory    : Using multi thread/connection supporting pooling connection manager
2020-08-10 09:18:09.182  INFO 14472 --- [main] io.searchbox.client.JestClientFactory    : Using custom GSON instance
2020-08-10 09:18:09.182  INFO 14472 --- [main] io.searchbox.client.JestClientFactory    : Node Discovery disabled...
2020-08-10 09:18:09.182  INFO 14472 --- [main] io.searchbox.client.JestClientFactory    : Idle connection reaping disabled...
2020-08-10 09:18:09.353  INFO 14472 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-08-10 09:18:09.354  INFO 14472 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2020-08-10 09:18:09.362  INFO 14472 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020-08-10 09:18:09.390  INFO 14472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2020-08-10 09:18:09.394  INFO 14472 --- [main] com.huasit.apm.Application               : Started Application in 6.264 seconds (JVM running for 7.3)
2020-08-10 09:18:20.427  INFO 14472 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-08-10 09:18:20.427  INFO 14472 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-08-10 09:18:20.450  INFO 14472 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 23 ms
2020-08-10 09:18:33.294 ERROR 14472 --- [http-nio-80-exec-9] c.h.a.s.e.SystemExceptionHandler         : org.springframework.web.bind.MissingServletRequestParameterException: Required Long[] parameter 'targetIds' is not present

org.springframework.web.bind.MissingServletRequestParameterException: Required Long[] parameter 'targetIds' is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:204) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:112) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:124) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:161) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:131) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974) [spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877) [spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851) [spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:60) [spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at com.huasit.apm.system.interceptor.CorsConfig.doFilterInternal(CorsConfig.java:24) [classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_77]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_77]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_77]

2020-08-10 09:21:31.770 ERROR 14472 --- [http-nio-80-exec-9] c.h.a.s.e.SystemExceptionHandler         : org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long[]'; nested exception is java.lang.NumberFormatException: For input string: "eacf97a7-daa7-11ea-a9d6-00155dc84c04"

org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long[]'; nested exception is java.lang.NumberFormatException: For input string: "eacf97a7-daa7-11ea-a9d6-00155dc84c04"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:131) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:124) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:161) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:131) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974) [spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
